Log file open, 12/01/22 22:37:05
[2022.12.01-15.33.52:094][418]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.01-15.33.52:101][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.33.59:108][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.33.59:154][720]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.33.59:154][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.34.01:919][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.34.01:964][842]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.34.01:964][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.35.15:649][318]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/BP/FunctionBP/fadeBP/BP_FadeObjectsComp.BP_FadeObjectsComp is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.01-15.35.15:671][318]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-15.35.15:671][318]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-15.35.15:671][318]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.01-15.37.36:432][833]BlueprintLog: New page: Compile Test_AnimBP_new
[2022.12.01-15.37.36:679][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.12.01-15.37.38:695][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.37.38:702][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.37.38:702][933]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:37:38)
[2022.12.01-15.37.38:725][933]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.37.38:737][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011858s)
[2022.12.01-15.37.38:737][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011900s)
[2022.12.01-15.37.38:737][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.37.38:737][933]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-15.37.38:737][933]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.12.01-15.37.38:847][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.01-15.37.38:873][933]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-15.37.38:873][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-15.37.38:873][933]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-15.37.38:874][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-15.37.38:874][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-15.37.38:874][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-15.37.38:876][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-15.37.38:920][933]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-15.37.38:920][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-15.37.38:920][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-15.37.38:920][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-15.37.38:921][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2022.12.01-15.37.38:921][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2022.12.01-15.37.38:923][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2022.12.01-15.37.38:923][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2022.12.01-15.37.38:923][933]LogInit: FAudioDevice initialized.
[2022.12.01-15.37.38:923][933]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-15.37.38:926][933]LogLoad: Game class is 'GameModeBase'
[2022.12.01-15.37.38:939][933]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-23.37.38
[2022.12.01-15.37.38:941][933]LogWorld: Bringing up level for play took: 0.014459
[2022.12.01-15.37.38:943][933]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.12.01-15.37.38:944][933]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-15.37.38:944][933]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-15.37.38:944][933]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-15.37.38:947][933]PIE: Server logged in
[2022.12.01-15.37.38:948][933]PIE: Play in editor total start time 0.245 seconds.
[2022.12.01-15.37.39:767][994]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.37.41:521][197]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.37.43:040][373]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.37.44:054][493]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.37.44:825][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.37.44:825][580]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.37.44:826][580]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.37.44:827][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.37.44:955][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-15.37.44:965][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.37.45:014][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-15.37.45:015][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.12.01-15.37.45:017][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.12.01-15.37.45:020][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.37.45:025][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.01-15.37.45:100][581]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.12.01-15.38.24:256][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-15.38.24:438][684]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new
[2022.12.01-15.38.24:439][684]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Test_AnimBP_newB7ADD8CC44F0340BCC48B7BF5F92B1FF.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Test_AnimBP_new.uasset'
[2022.12.01-15.38.24:447][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 571 ms)
[2022.12.01-15.38.24:459][684]AssetCheck: New page: Asset Save: Test_AnimBP_new
[2022.12.01-15.38.24:459][684]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new.Test_AnimBP_new
[2022.12.01-15.38.27:537][850]BlueprintLog: New page: Compile Test_AnimBP_new
[2022.12.01-15.38.27:709][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.01-15.38.29:712][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.38.29:718][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.38.29:718][974]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:38:29)
[2022.12.01-15.38.29:755][974]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.38.29:766][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010764s)
[2022.12.01-15.38.29:766][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.010802s)
[2022.12.01-15.38.29:766][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.38.29:766][974]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-15.38.29:766][974]LogPlayLevel: PIE: World Init took: (0.000653s)
[2022.12.01-15.38.29:820][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.01-15.38.29:829][974]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-15.38.29:829][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-15.38.29:829][974]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-15.38.29:829][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-15.38.29:829][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-15.38.29:829][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-15.38.29:831][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-15.38.29:871][974]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-15.38.29:871][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-15.38.29:871][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-15.38.29:871][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-15.38.29:872][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2022.12.01-15.38.29:872][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2022.12.01-15.38.29:873][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2022.12.01-15.38.29:873][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2022.12.01-15.38.29:873][974]LogInit: FAudioDevice initialized.
[2022.12.01-15.38.29:873][974]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-15.38.29:876][974]LogLoad: Game class is 'GameModeBase'
[2022.12.01-15.38.29:887][974]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-23.38.29
[2022.12.01-15.38.29:889][974]LogWorld: Bringing up level for play took: 0.012946
[2022.12.01-15.38.29:891][974]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2022.12.01-15.38.29:892][974]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-15.38.29:892][974]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-15.38.29:892][974]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-15.38.29:895][974]PIE: Server logged in
[2022.12.01-15.38.29:895][974]PIE: Play in editor total start time 0.177 seconds.
[2022.12.01-15.38.30:669][ 36]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.31:713][145]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.33:047][292]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.33:960][397]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.34:606][473]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.36:996][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.38.36:996][733]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.38.36:997][733]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.38.36:998][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.38.37:006][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-15.38.37:017][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.38.37:067][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.38.37:068][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.12.01-15.38.37:069][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.12.01-15.38.37:077][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.01-15.38.37:116][734]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2022.12.01-15.38.38:266][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-15.38.38:273][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-15.38.38:273][815]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午7:38:38)
[2022.12.01-15.38.38:273][815]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.38.38:284][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011797s)
[2022.12.01-15.38.38:284][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011832s)
[2022.12.01-15.38.38:284][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.38.38:285][815]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-15.38.38:285][815]LogPlayLevel: PIE: World Init took: (0.000680s)
[2022.12.01-15.38.38:335][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.01-15.38.38:337][815]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-15.38.38:337][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-15.38.38:337][815]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-15.38.38:337][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-15.38.38:337][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-15.38.38:337][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-15.38.38:339][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-15.38.38:379][815]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-15.38.38:379][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-15.38.38:379][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-15.38.38:379][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-15.38.38:379][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2022.12.01-15.38.38:379][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2022.12.01-15.38.38:381][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2022.12.01-15.38.38:381][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2022.12.01-15.38.38:381][815]LogInit: FAudioDevice initialized.
[2022.12.01-15.38.38:381][815]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-15.38.38:384][815]LogLoad: Game class is 'GameModeBase'
[2022.12.01-15.38.38:395][815]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-23.38.38
[2022.12.01-15.38.38:397][815]LogWorld: Bringing up level for play took: 0.012533
[2022.12.01-15.38.38:399][815]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2022.12.01-15.38.38:400][815]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-15.38.38:400][815]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-15.38.38:400][815]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-15.38.38:402][815]PIE: Server logged in
[2022.12.01-15.38.38:403][815]PIE: Play in editor total start time 0.131 seconds.
[2022.12.01-15.38.39:297][894]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.40:601][ 45]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.41:929][199]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.43:039][330]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.44:028][448]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.45:118][574]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.46:202][693]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.47:152][796]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.47:983][888]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.48:837][982]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.49:620][ 70]LogBlueprintUserMessages: [Test_Character_C_1] step
[2022.12.01-15.38.54:895][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.38.54:895][659]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-15.38.54:896][659]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.38.54:896][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.38.54:905][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-15.38.54:915][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.38.54:963][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-15.38.54:964][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2022.12.01-15.38.54:965][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2022.12.01-15.38.54:974][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.01-15.38.55:010][660]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2022.12.01-15.39.08:120][640]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animation/Common/11_MainCharacter_Sword_Dash.11_MainCharacter_Sword_Dash
[2022.12.01-15.39.08:193][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-15.39.08:240][640]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.01-15.39.08:240][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-15.39.17:988][131]LogDerivedDataCache: C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.437 and deleted 0 files with total size 0 MiB. Scanned 5644 files in 5144 folders with total size 2004 MiB.
[2022.12.01-15.39.19:842][247]BlueprintLog: New page: Compile Test_Character
[2022.12.01-15.39.20:056][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:056][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:059][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:059][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:061][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:061][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:062][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:062][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:066][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:066][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:069][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:069][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:071][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:071][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:073][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:073][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-15.39.20:162][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.01-15.39.20:196][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-15.39.20:196][247]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
