Log file open, 12/01/22 17:46:47
[2022.12.01-10.11.49:336][122]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-10.11.49:358][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-10.11.49:358][122]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午2:11:49)
[2022.12.01-10.11.49:358][122]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.11.49:368][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009879s)
[2022.12.01-10.11.49:368][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.009905s)
[2022.12.01-10.11.49:368][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-10.11.49:369][122]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-10.11.49:369][122]LogPlayLevel: PIE: World Init took: (0.000618s)
[2022.12.01-10.11.49:409][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.01-10.11.49:411][122]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.01-10.11.49:411][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-10.11.49:411][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-10.11.49:412][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-10.11.49:412][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-10.11.49:412][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-10.11.49:412][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-10.11.49:412][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-10.11.49:412][122]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-10.11.49:412][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-10.11.49:412][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-10.11.49:412][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-10.11.49:414][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-10.11.49:588][122]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-10.11.49:588][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-10.11.49:588][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-10.11.49:588][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-10.11.49:589][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.01-10.11.49:589][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.01-10.11.49:590][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.01-10.11.49:591][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.01-10.11.49:591][122]LogInit: FAudioDevice initialized.
[2022.12.01-10.11.49:591][122]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-10.11.49:653][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.11.49:653][122]LogLoad: Game class is 'GameModeBase'
[2022.12.01-10.11.49:663][122]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.11.49
[2022.12.01-10.11.49:665][122]LogWorld: Bringing up level for play took: 0.011492
[2022.12.01-10.11.49:667][122]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.01-10.11.49:667][122]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.11.49:667][122]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.11.49:667][122]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.11.49:672][122]PIE: Server logged in
[2022.12.01-10.11.49:675][122]PIE: Play in editor total start time 0.319 seconds.
[2022.12.01-10.11.49:782][122]LogViewport: Scene viewport resized to 1291x770, mode Windowed.
[2022.12.01-10.12.02:539][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.12.02:539][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.12.02:541][988]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-10.12.02:546][988]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.12.02:546][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.12.02:551][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-10.12.02:560][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.12.02:604][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-10.12.02:605][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.01-10.12.02:606][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.01-10.12.02:621][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.01-10.12.02:658][989]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.01-10.13.26:097][448]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-10.13.26:106][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-10.13.26:106][448]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午2:13:26)
[2022.12.01-10.13.26:106][448]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.13.26:117][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011108s)
[2022.12.01-10.13.26:117][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011139s)
[2022.12.01-10.13.26:117][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-10.13.26:117][448]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-10.13.26:118][448]LogPlayLevel: PIE: World Init took: (0.001120s)
[2022.12.01-10.13.26:163][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.01-10.13.26:164][448]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-10.13.26:164][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-10.13.26:164][448]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-10.13.26:165][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-10.13.26:165][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-10.13.26:165][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-10.13.26:167][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-10.13.26:341][448]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-10.13.26:341][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-10.13.26:341][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-10.13.26:341][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-10.13.26:342][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.01-10.13.26:342][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.01-10.13.26:343][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.01-10.13.26:343][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.01-10.13.26:343][448]LogInit: FAudioDevice initialized.
[2022.12.01-10.13.26:343][448]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-10.13.26:398][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.13.26:399][448]LogLoad: Game class is 'GameModeBase'
[2022.12.01-10.13.26:410][448]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.13.26
[2022.12.01-10.13.26:411][448]LogWorld: Bringing up level for play took: 0.012196
[2022.12.01-10.13.26:413][448]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.01-10.13.26:414][448]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.13.26:414][448]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.13.26:414][448]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.13.26:420][448]PIE: Server logged in
[2022.12.01-10.13.26:422][448]PIE: Play in editor total start time 0.316 seconds.
[2022.12.01-10.13.26:523][448]LogViewport: Scene viewport resized to 1293x780, mode Windowed.
[2022.12.01-10.13.38:330][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.13.38:330][252]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.13.38:330][252]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-10.13.38:336][252]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.13.38:337][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.13.38:339][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-10.13.38:348][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.13.38:395][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.01-10.13.38:397][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.01-10.13.38:412][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.01-10.13.38:448][253]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.01-10.14.05:445][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-10.14.05:851][182]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/MainCharacter/Test_Character
[2022.12.01-10.14.05:852][182]LogSavePackage: Moving 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Saved/Test_Character537CCEBB4048CF44DF069E9F446E51AC.tmp' to 'C:/Users/tianlei.song/Documents/GitHub/FearlessACTRep/ActProject/Content/BP/CharacterBP/MainCharacter/Test_Character.uasset'
[2022.12.01-10.14.05:858][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 412 ms (total: 1.19 sec)
[2022.12.01-10.14.05:870][182]AssetCheck: New page: Asset Save: Test_Character
[2022.12.01-10.14.05:870][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character
[2022.12.01-10.14.39:633][459]BlueprintLog: New page: Compile Test_Character
[2022.12.01-10.14.39:814][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:815][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:817][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:817][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:819][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:819][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:821][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:821][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:823][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:823][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:827][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:827][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:829][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:829][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:830][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:830][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:901][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.01-10.14.39:927][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:927][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:933][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:933][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:937][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:937][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:941][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:941][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:944][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:944][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.39:945][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.39:945][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.40:165][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.40:166][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.40:171][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.40:171][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.40:175][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.40:175][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.40:179][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-10.14.40:179][459]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-10.14.40:229][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-10.14.42:182][579]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-10.14.42:190][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-10.14.42:190][579]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午2:14:42)
[2022.12.01-10.14.42:190][579]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-10.14.42:203][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012736s)
[2022.12.01-10.14.42:203][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.012774s)
[2022.12.01-10.14.42:203][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-10.14.42:203][579]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-10.14.42:204][579]LogPlayLevel: PIE: World Init took: (0.000753s)
[2022.12.01-10.14.42:250][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.01-10.14.42:258][579]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-10.14.42:258][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-10.14.42:258][579]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-10.14.42:259][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-10.14.42:259][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-10.14.42:259][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-10.14.42:261][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-10.14.42:435][579]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-10.14.42:436][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-10.14.42:436][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-10.14.42:436][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-10.14.42:436][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.01-10.14.42:436][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.01-10.14.42:438][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.01-10.14.42:438][579]LogInit: FAudioDevice initialized.
[2022.12.01-10.14.42:438][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.01-10.14.42:438][579]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-10.14.42:497][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.14.42:497][579]LogLoad: Game class is 'GameModeBase'
[2022.12.01-10.14.42:507][579]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-18.14.42
[2022.12.01-10.14.42:509][579]LogWorld: Bringing up level for play took: 0.011369
[2022.12.01-10.14.42:511][579]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.01-10.14.42:512][579]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-10.14.42:512][579]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-10.14.42:512][579]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-10.14.42:517][579]PIE: Server logged in
[2022.12.01-10.14.42:519][579]PIE: Play in editor total start time 0.33 seconds.
[2022.12.01-10.14.42:623][579]LogViewport: Scene viewport resized to 1294x790, mode Windowed.
[2022.12.01-10.14.46:478][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-10.14.46:478][841]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
